Grading at 09/04/2021:03:55:57.743578
For commit ID 7de981dab20b9d7baa19082ca92b276aabaad197
Grading at Fri Sep  3 23:55:50 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0043000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0043000 |   384  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   223  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   403  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   224  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   390  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   225  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   400  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   225  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   405  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   605  | -3567.00 | 0.0006600 |   224  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   605  | -3567.00 | 0.0006600 |   387  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   605  | -3567.00 | 0.0045100 |   217  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   605  | -3567.00 | 0.0045100 |   397  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   605  | -6534.00 | 0.0004400 |   230  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   605  | -6534.00 | 0.0004400 |   398  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   605  | -6534.00 | 0.0041400 |   229  | Correct
 240 |     0.00 | 3201.00 | 0.0026700 |   605  | -6534.00 | 0.0041400 |   381  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   229  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   391  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   216  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   397  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   229  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   373  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   208  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   379  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   607  | -3567.00 | 0.0008600 |   207  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   607  | -3567.00 | 0.0008600 |   391  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   607  | -3567.00 | 0.0049300 |   214  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   607  | -3567.00 | 0.0049300 |   392  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   607  | -6534.00 | 0.0002500 |   221  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   607  | -6534.00 | 0.0002500 |   403  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   607  | -6534.00 | 0.0048700 |   224  | Correct
 240 |     0.00 | 3201.00 | 0.0056700 |   607  | -6534.00 | 0.0048700 |   392  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   215  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   404  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   215  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   374  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   207  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   373  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   231  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   401  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006200 |   221  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006200 |   386  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0043000 |   227  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0043000 |   391  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0003400 |   220  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0003400 |   394  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047000 |   216  | Correct
 240 | 11778.16 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047000 |   409  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   215  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   372  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   233  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   382  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   225  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   382  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   207  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   395  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003700 |   210  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003700 |   388  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043700 |   217  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0043700 |   400  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005300 |   217  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005300 |   402  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0049200 |   209  | Correct
 240 | 11778.16 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0049200 |   383  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   219  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   378  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   207  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   383  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   227  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   377  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   231  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   379  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   599  | -3567.00 | 0.0007100 |   220  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   599  | -3567.00 | 0.0007100 |   404  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   599  | -3567.00 | 0.0043300 |   208  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   599  | -3567.00 | 0.0043300 |   376  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   208  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   405  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   599  | -6534.00 | 0.0045300 |   212  | Correct
 240 | 11778.16 | 3110.00 | 0.0026700 |   599  | -6534.00 | 0.0045300 |   403  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   213  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   401  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   204  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   375  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   216  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   383  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   209  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   382  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   590  | -3567.00 | 0.0000000 |   219  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   590  | -3567.00 | 0.0000000 |   379  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   590  | -3567.00 | 0.0047500 |   219  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   590  | -3567.00 | 0.0047500 |   382  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   590  | -6534.00 | 0.0002600 |   225  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   590  | -6534.00 | 0.0002600 |   399  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   590  | -6534.00 | 0.0044500 |   221  | Correct
 240 | 11778.16 | 3110.00 | 0.0056700 |   590  | -6534.00 | 0.0044500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000700 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0005500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0040100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0040100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0042000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0042000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0000900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0000900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046800 |   377  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   208  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   393  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   204  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   386  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   232  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   388  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   208  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   403  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   614  | -3567.00 | 0.0000500 |   233  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   614  | -3567.00 | 0.0000500 |   387  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   215  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   388  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   614  | -6534.00 | 0.0003600 |   205  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   614  | -6534.00 | 0.0003600 |   397  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   614  | -6534.00 | 0.0042700 |   207  | Correct
 345 |     0.00 | 3707.00 | 0.0026700 |   614  | -6534.00 | 0.0042700 |   373  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   214  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   395  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   231  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   399  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   213  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   406  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   206  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   391  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   595  | -3567.00 | 0.0003300 |   217  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   595  | -3567.00 | 0.0003300 |   395  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   595  | -3567.00 | 0.0040300 |   225  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   595  | -3567.00 | 0.0040300 |   374  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   595  | -6534.00 | 0.0003800 |   211  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   595  | -6534.00 | 0.0003800 |   407  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   595  | -6534.00 | 0.0040400 |   217  | Correct
 345 |     0.00 | 3707.00 | 0.0056700 |   595  | -6534.00 | 0.0040400 |   381  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   229  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   393  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   233  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   394  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   206  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   389  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   222  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   371  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0002800 |   209  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0002800 |   385  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0042900 |   221  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0042900 |   391  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009200 |   224  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009200 |   401  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041600 |   222  | Correct
 345 |  6515.27 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041600 |   391  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   226  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   397  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   231  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   404  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   207  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   395  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   214  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   381  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0001100 |   219  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0001100 |   400  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046100 |   207  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046100 |   375  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0000400 |   209  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0000400 |   385  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043100 |   211  | Correct
 345 |  6515.27 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043100 |   390  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   226  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   370  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   208  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   384  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   227  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   372  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   206  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   405  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   592  | -3567.00 | 0.0009000 |   211  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   592  | -3567.00 | 0.0009000 |   377  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   592  | -3567.00 | 0.0043400 |   224  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   592  | -3567.00 | 0.0043400 |   404  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   592  | -6534.00 | 0.0002500 |   232  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   592  | -6534.00 | 0.0002500 |   380  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   592  | -6534.00 | 0.0040900 |   219  | Correct
 345 |  6515.27 | 3716.00 | 0.0026700 |   592  | -6534.00 | 0.0040900 |   383  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   224  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   408  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   215  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   391  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   228  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   405  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   223  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   404  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   605  | -3567.00 | 0.0008900 |   212  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   605  | -3567.00 | 0.0008900 |   390  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   605  | -3567.00 | 0.0043100 |   226  | Correct
 345 |  6515.27 | 3716.00 | 0.0056700 |   605  | -3567.00 | 0.0043100 |   398  | Correct
